elf1,elf2,elf3
h;D;s;D;D;t;t;b;h;s;m;s;h;N;N;W;M;N;W;G;b;T;N;q;Z;q,V;Q;f;j;n;l;F;v;n;Q;F;R;d;Z;W;d;V;t;q;M;G;d;W;W,z;v;v;v;R;n;F;F;f;j;j;l;R;B;l;B;P;z;g;Q;g;R;v;v;m;t;r;m;h;H;c;p;t;L;H;C;D;h;c;H;H;m;L;s;B;m;s;B
F;r;z;F;v;v;d;T;D;c;T;n;m;T;z;d;D;T;T;z;d;v;W;m;j;h;g;V;P;r;h;S;l;j;S;Q;S;P;w;P;j;P;j;P;j;S;V;C,s;M;s;G;b;q;G;s;b;b;R;q;R;b;B;M;B;G;R;M;b;L;p;N;S;S;p;j;h;l;Q;l;j;H;V;C;l;h;j;g;P;j;j;P;h;l;V;p,s;N;b;G;t;J;b;M;f;s;s;N;t;v;c;n;W;F;V;m;n;v;D;d
T;N;f;m;d;F;J;m;f;d;Z;M;Q;f;f;V;R;Q;V;V,j;V;H;B;C;c;D;S;j;W;r;M;Z;j;v;g,S;S;h;S;b;C;G;p;c;B;t;B;t;w;t;V;L;J;J;d;d;m;t;L;m;T
C;t;p;N;f;t;b;N;W;b;t;S;J;D;H;q;G;Z;J;F;L;f;L;r,d;P;s;H;l;s;R;B;H;c;Z;d;q;D;F;D;Z;w;w;J,s;n;j;V;l;v;T;P;l;P;j;V;l;Q;l;H;W;j;p;S;m;z;g;N;N;z;S;m;t;p;S;m
q;h;Z;t;S;V;q;C;q;T;h;G;c;G;z;Z;n;n;f;Z;c;B,W;b;d;d;W;b;D;w;r;B;z;c;p;z;H;p;B;b,D;B;B;M;F;W;R;J;D;r;D;F;W;L;W;l;j;C;q;j;Q;j;F;v;t;C;s;q;T;j;q;s
v;h;F;T;z;R;z;z;T;m;P;v;b;p;l;W;F;t;Q;t;t;Q;Q;Z;t;Z;h;M;Z;q;c;q;S;Q,f;J;V;C;f;D;f;J;N;C;L;D;w;J;N;G;m;s;s;Z;g;w;q;g;Z;c;m;t;g;c;m;s,V;m;d;V;N;L;H;G;G;V;D;B;d;f;L;C;H;n;L;G;H;n;b;W;p;T;p;l;W;b;d;d;R;T;l;z;p;l;W;P;p;b;F;p
s;m;w;t;N;V;q;R;j;N;m;Z;j;Z;B;D;S;v;z;S;z;l,F;n;T;J;F;c;T;T;F;c;c;C;r;J;G;T;L;n;c;d;C;C;c;P;J;Z;f;B;B;D;S;l;S;J;w;Z;D;l;g;g;S;f;f;v;g;S;S;f,F;W;T;F;G;L;F;W;L;C;P;W;r;C;n;F;n;Q;W;N;b;Q;V;V;w;p;h;h;m;H;H;b;p;t;V;s;s;s
B;r;r;g;r;t;g;f;B;p;P;F;h;h;g;M;W;q,Z;G;v;s;v;D;G;C;l;v;s;S;R;S;c;p;G;B;h;P;p;h;W;M;P;h;h;T;N;h,S;B;S;B;d;B;Z;C;c;d;w;H;r;V;Q;w;Q;r
q;m;F;q;d;V;t;q;s;V;d;z;q;G;b;w;M;J;w;G;P;p;m;P;H;M,Z;j;T;j;L;Q;L;L;D;r;r;L;j;c;F;h;l;f;r;G;H;p;p;f;b;J;w;G;p;M;M;p;G;H;w;R;C;C,B;T;l;Z;j;r;B;B;B;c;L;T;c;D;r;j;B;l;T;h;W;B;j;B;t;W;N;q;n;S;z;S;n;s;S;d;v;s;F;g;g;N;n;q;V;V;n;v
z;V;v;m;j;G;g;p;c;J;n;b;T;T;T;J;H;R;H;S;R;b,N;P;F;r;F;Q;f;C;L;P;r;d;R;l;b;t;Q;R;R;v;B;t;H;b,f;r;M;L;q;P;F;M;r;f;r;P;L;C;w;q;q;N;v;j;c;z;w;w;n;m;w;g;g;G;m;s;s;n;m;n;n;m
